unique_description,transaction_description,segment,type,sub_type,category,sub_category,country_used
WONDERFUL MEALS,شركة الوجبات الWONDERFUL MEALS CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
World of Al Feb,مؤسسة عالم الفيWorld of Al Feb CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 بنك الرياض,Personal,Expenses,Direct,Groceries,,Saudi Arabia
Wraps Arabia,شركة اللفائف الWraps Arabia Co CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
YEMEKSEPETI,YEMEKSEPETI        ISTANBUL CITY:0000682016BNE ***9149 TRY:           420.00 TUR :YEMEKSEPETI ISTANBUL 3.87 MC*9149 VAT CHRG:     0.22 Charges:              1.47,Personal,Expenses,Direct,Fun & Vacation,Food,Turkey
YOLSAL TICARET,YOLSAL TICARET KIBRIS 4386,Personal,Expenses,Direct,Transportation,Car Rent,Turkey
YVES ROCHER,YVES ROCHER~Riyadh Gallery Mall~RIYADH~ SAU682,Personal,Expenses,Direct,Clothing,,Saudi Arabia
ZABITLER PETROL,TUR GAZIMAGUSA ZABITLER PETROL,Personal,Expenses,Direct,Transportation,Petrol,Turkey
ZAIN%AMMAN,ZAIN             AMMAN CITY:0000682016BNE ***9149 JOD:           161.24 JOR :ZAIN AMMAN 3.87 MC*9149 VAT CHRG:     0.38 Charges:              2.56,Personal,Expenses,Direct,Utilities,Phone Invoice,Jordan
Zara,زارا حياة مال  Zara Hayat Mall CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Clothing,,Saudi Arabia
ПАРИЧЕН ПРЕВОД,ПАРИЧЕН ПРЕВОД,Personal,Expenses,Direct,Government,Tax,Bulgaria
РАЗНОСКИ OUR SWIFT OSW0905230000918 20230509029982108629,РАЗНОСКИ OUR SWIFT OSW0905230000918 20230509029982108629,Personal,Expenses,Direct,Government,Tax,Bulgaria
ТАКСА,АВТ.ТАКСА ОБСЛУЖВАНЕ,Personal,Expenses,Direct,Government,Tax,Bulgaria
ТЕГЛЕНЕ НА КАСА,ТЕГЛЕНЕ НА КАСА,Personal,Expenses,Transfer,Cash Withdraw,,Bulgaria
اسواق الجزيره  ,اسواق الجزيره  ,Personal,Expenses,Direct,Groceries,,Saudi Arabia
الأستقدام,095-الأستقدام-2140197118,Personal,Expenses,Direct,Government,Tax,Saudi Arabia
الشركة السعودية للكهرباء,002-الشركة السعودية للكهرباء-30056037582,Personal,Expenses,Direct,Utilities,Electricity Invoice,Saudi Arabia
المخالفات المرورية,093-المخالفات المرورية-2076216635,Personal,Expenses,Direct,Transportation,Car Traffic Ticket,Saudi Arabia
ايكيا,ايكيا,Personal,Expenses,Direct,Housing,Home Improvements,Saudi Arabia
إدارة الأجانب,090-إدارة الأجانب-2291572515,Personal,Expenses,Direct,Government,Tax,Saudi Arabia
برجر كنج,برجر كنج       BK  23593 CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
بوبا العربية,130-بوبا العربية-1712494,Personal,Expenses,Direct,Government,Insurance,Saudi Arabia
خدمات المقيمين,090-خدمات المقيمين-3184288359,Personal,Expenses,Direct,Government,Tax,Saudi Arabia
رخص القيادة,091-رخص القيادة-2203677253,Personal,Expenses,Direct,Government,Tax,Saudi Arabia
شركة اصول الغذا,شركة اصول الغذاOsool Food Beve CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
شركة الاتصالات السعودية,001-شركة الاتصالات السعودية-05051388773,Personal,Expenses,Direct,Utilities,Phone Invoice,Saudi Arabia
شركة المياه الوطنية,138-شركة المياه الوطنية-7530915190,Personal,Expenses,Direct,Utilities,Water Invoice,Saudi Arabia
شركة النحلات,شركة النحلات الTHREE BEES CO CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
شركة ماما نورة,شركة ماما نورة,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
شركة مطعم البيت,شركة مطعم البيت,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
شركة مطعم الشعل,شركة مطعم الشعل,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
شركة نصف مليون,شركة نصف مليون,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
متجر نخيل روه,متجر نخيل روه 3Nakheel RUH 3 S CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Clothing,,Saudi Arabia
مؤسسة افاق العا,مؤسسة افاق العا,Personal,Expenses,Direct,Groceries,,Saudi Arabia
مؤسسة أنور صالح,مؤسسة أنور صالح,Personal,Expenses,Direct,Groceries,,Saudi Arabia
مؤسسة خياراتي,مؤسسة خياراتي ,Personal,Expenses,Direct,Groceries,,Saudi Arabia
وقت العصير,وقت العصير,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
