date,usd_to_bgn,usd_to_eur,usd_to_try,bgn_to_usd,eur_to_usd,try_to_usd
28/07/2023,1.7741,0.9065,26.920901,0.5636660842117129,1.1031439602868174,0.03714585927120344
29/07/2023,1.7741,0.9065,26.920901,0.5636660842117129,1.1031439602868174,0.03714585927120344
30/07/2023,1.772913,0.907122,26.933,0.564043469702123,1.1023875509578647,0.03712917239074741
31/07/2023,1.77797,0.909358,26.945401,0.5624391862629853,1.0996769149223957,0.037112084544594456
01/08/2023,1.77719,0.908455,26.97815,0.5626860380713373,1.1007699886070306,0.03706703387741561
02/08/2023,1.78698,0.913793,26.967301,0.559603353143292,1.0943397465290279,0.03708194602047865
03/08/2023,1.786,0.9132,27.202938,0.5599104143337066,1.0950503723171265,0.036760735182354204
04/08/2023,1.77556,0.906953,26.940698,0.5632025952375589,1.1025929678825694,0.037118563149328945
05/08/2023,1.77672,0.906953,26.940698,0.5628348867576207,1.1025929678825694,0.037118563149328945
06/08/2023,1.775579,0.908871,27.005202,0.5631965685559471,1.1002661543827452,0.037029902609134344
07/08/2023,1.777635,0.908869,27.0105,0.5625451794097214,1.100268575559294,0.03702263934395883
08/08/2023,1.784841,0.912462,27.065801,0.5602739963951971,1.095936049939614,0.036946994474687814
09/08/2023,1.78184,0.910971,26.992731,0.5612176177434561,1.0977297850315761,0.037047010915642435
10/08/2023,1.78094,0.910606,27.123682,0.561501229687693,1.0981697902276066,0.036868150865358176
11/08/2023,1.786205,0.9127,27.078099,0.5598461542768047,1.095650268434316,0.036930214340378915
12/08/2023,1.78677,0.9127,27.078099,0.5596691236141194,1.095650268434316,0.036930214340378915
13/08/2023,1.78576,0.913798,27.1198,0.5599856643669922,1.0943337586643875,0.03687342827011998
14/08/2023,1.79308,0.916774,27.061976,0.5576996006870859,1.0907813703268199,0.03695221664522945
15/08/2023,1.794,0.91705,27.065191,0.5574136008918618,1.0904530832560928,0.03694782719249977
16/08/2023,1.79818,0.919575,27.090001,0.5561178524953009,1.0874588804610825,0.036913989039719854
17/08/2023,1.800945,0.919587,27.129801,0.5552640419335404,1.0874446898444627,0.0368598354259952
18/08/2023,1.800945,0.918316,27.1058,0.5552640419335404,1.0889497732806572,0.03689247319761822
19/08/2023,1.795713,0.918316,27.1058,0.5568818625248022,1.0889497732806572,0.03689247319761822
20/08/2023,1.798187,0.919533,27.14618,0.5561156876342672,1.0875085505359785,0.036837595565932295
21/08/2023,1.795045,0.917623,27.21153,0.5570890980448958,1.08977216133423,0.03674912803506455
22/08/2023,1.803155,0.921956,27.2096,0.5545834939314701,1.0846504605425855,0.03675173468187699
23/08/2023,1.8002,0.920324,27.1986,0.5554938340184424,1.0865738587714762,0.036766598280793865
24/08/2023,1.80949,0.926009,25.909899,0.5526419046250601,1.0799031110928727,0.03859528746136757
25/08/2023,1.811005,0.926356,26.549599,0.5521795908901411,1.07949859449283,0.0376653523090876
26/08/2023,1.811513,0.926356,26.549599,0.5520247439571232,1.07949859449283,0.0376653523090876
27/08/2023,1.811656,0.926185,26.362001,0.5519811708183011,1.0796979005274323,0.03793338753002855
28/08/2023,1.807,0.923729,26.310616,0.5534034311012729,1.0825685888393675,0.03800747196492853
29/08/2023,1.796777,0.919965,26.551699,0.5565520929976285,1.0869978749191544,0.03766237331931188
30/08/2023,1.78968,0.914953,26.686201,0.5587591077734567,1.0929523155834233,0.037472549951939584
31/08/2023,1.803636,0.922263,26.6922,0.5544355956523378,1.0842894055166477,0.03746412809734679
01/09/2023,1.8147,0.926999,26.700499,0.5510552708436657,1.0787498152640942,0.03745248356594384
02/09/2023,1.8147,0.926999,26.700499,0.5510552708436657,1.0787498152640942,0.03745248356594384
03/09/2023,1.815338,0.926916,26.707743,0.5508616026326778,1.0788464111095288,0.03744232524627783
04/09/2023,1.81079,0.926669,26.772005,0.5522451526681725,1.0791339734036642,0.03735245081569348
05/09/2023,1.82359,0.932431,26.77994,0.5483688767760296,1.072465415671508,0.03734138313976805
06/09/2023,1.825069,0.932498,26.834599,0.5479244894302626,1.0723883590098853,0.037265323025695296
07/09/2023,1.828205,0.934733,26.848091,0.5469846105879811,1.0698242171828747,0.03724659604289929
08/09/2023,1.826379,0.93395,26.844999,0.5475314816913686,1.070721130681514,0.03725088609614029
09/09/2023,1.826379,0.93395,26.844999,0.5475314816913686,1.070721130681514,0.03725088609614029
10/09/2023,1.825547,0.933188,26.819899,0.5477810212500691,1.0715954341461742,0.0372857481678063
11/09/2023,1.819345,0.930436,26.884305,0.5496483624601162,1.0747649489056743,0.03719642371264572
12/09/2023,1.818285,0.929955,26.924899,0.5499687892712088,1.0753208488582782,0.0371403435905182
13/09/2023,1.8224,0.93171,26.890198,0.5487269534679543,1.0732953386783441,0.037188272098256765
14/09/2023,1.837565,0.940289,26.948473,0.5441984365178919,1.06350281668721,0.037107853940369834
15/09/2023,1.83459,0.937157,26.992999,0.5450809172621676,1.0670570672790152,0.03704664309438162
16/09/2023,1.83549,0.937157,26.992999,0.5448136464922173,1.0670570672790152,0.03704664309438162
17/09/2023,1.833791,0.937384,26.933155,0.5453184141486135,1.06679866522151,0.03712895871278356
18/09/2023,1.829782,0.935279,26.9923,0.5465131911888957,1.0691996719695407,0.03704760246440652
19/09/2023,1.831005,0.936201,27.0241,0.5461481536096296,1.0681466907213302,0.037004007534015934
20/09/2023,1.83515,0.938976,27.03681,0.5449145846388579,1.064989946494905,0.03698661195607026
21/09/2023,1.8348,0.938052,27.1182,0.5450185306300415,1.0660389829135273,0.036875603838012846
22/09/2023,1.8373,0.93775,27.1727,0.5442769281010178,1.0663822980538524,0.036801642825335726
23/09/2023,1.83854,0.93775,27.1727,0.5439098415046721,1.0663822980538524,0.036801642825335726
24/09/2023,1.835202,0.939107,27.19444,0.5448991446173228,1.0648413865512663,0.036772222557258025
25/09/2023,1.8463,0.94416,27.223721,0.541623788116774,1.0591425182172514,0.03673267148160973
26/09/2023,1.848737,0.94615,27.3478,0.5409098211373494,1.0569148655075833,0.03656601262258756
27/09/2023,1.861885,0.9519,27.340945,0.5370900995496499,1.0505305179115454,0.03657518055795072
28/09/2023,1.851315,0.946773,27.4634,0.5401565913958456,1.0562193894418197,0.03641209755529177
29/09/2023,1.84909,0.94515,27.4131,0.5408065589019464,1.0580331164365444,0.03647890971834634
30/09/2023,1.847447,0.94515,27.4131,0.5412875173144345,1.0580331164365444,0.03647890971834634
01/10/2023,1.847447,0.946601,27.4887,0.5412875173144345,1.05641130740407,0.03637858465478542
02/10/2023,1.865451,0.954205,27.4667,0.536063397001583,1.047992831729031,0.03640772280616164
03/10/2023,1.868925,0.955155,27.545476,0.5350669502521503,1.0469504949458466,0.03630360208696339
04/10/2023,1.861755,0.951678,27.560601,0.5371276027189399,1.0507755774537186,0.036283679009757444
05/10/2023,1.854155,0.948182,27.587501,0.5393292362289022,1.0546498457047275,0.03624829954695788
06/10/2023,1.847894,0.94395,27.6181,0.5411565814922285,1.0593781450288682,0.03620813886545418
07/10/2023,1.847865,0.94395,27.6181,0.5411650742884355,1.0593781450288682,0.03620813886545418
08/10/2023,1.845485,0.946405,27.7124,0.5418629791084728,1.056630089655063,0.036084929490047775
09/10/2023,1.851156,0.945296,27.724699,0.5402029866742727,1.0578697043042602,0.036068921794245624
10/10/2023,1.842755,0.9431,27.734399,0.5426657368993708,1.060332944544587,0.03605630682676773
11/10/2023,1.841705,0.941303,27.723699,0.5429751235947126,1.0623571793567002,0.036070222808291204
12/10/2023,1.856161,0.949129,27.8468,0.5387463695229024,1.0535975615538036,0.035910768921384145
13/10/2023,1.860835,0.951249,27.8008,0.5373931595224725,1.0512494625487123,0.03597018790826163
14/10/2023,1.86051,0.951249,27.8008,0.5374870331253259,1.0512494625487123,0.03597018790826163
15/10/2023,1.860275,0.950382,27.713461,0.5375549313945519,1.0522084803794685,0.036083547991353375
16/10/2023,1.85251,0.947494,27.8745,0.5398081521827143,1.0554156543471516,0.035875082961129345
17/10/2023,1.849355,0.94581,27.9662,0.5407290649983373,1.0572948055106204,0.03575745006472098
18/10/2023,1.855247,0.948965,28.0469,0.5390117865707369,1.0537796441386142,0.0356545643190513
19/10/2023,1.84868,0.944597,28.027679,0.5409264989073285,1.058652525891994,0.0356790157329831
20/10/2023,1.846985,0.94355,27.984001,0.5414229135591248,1.0598272481585502,0.035734704269057165
21/10/2023,1.848038,0.94355,27.984001,0.5411144143139913,1.0598272481585502,0.035734704269057165
22/10/2023,1.845918,0.944332,28.0517,0.5417358734244967,1.0589496067061162,0.03564846337298631
23/10/2023,1.83345,0.93715,28.087424,0.5454198369194687,1.0670650376140425,0.03560312259322891
24/10/2023,1.848414,0.943841,28.127101,0.5410043421008497,1.0595004878999745,0.03555289967494339
25/10/2023,1.851035,0.9464,28.153176,0.5402382991137391,1.0566356720202874,0.03551997117483299
26/10/2023,1.851625,0.946609,28.177382,0.5400661581043678,1.0564023794407194,0.03548945746627561
27/10/2023,1.8507,0.94605,28.139301,0.5403360890473875,1.057026584218593,0.035537485454951424
28/10/2023,1.85115,0.94605,28.139301,0.5402047375955487,1.057026584218593,0.035537485454951424
29/10/2023,1.849125,0.946788,28.285003,0.5407963225850064,1.0562026557159576,0.03535442439231843
30/10/2023,1.844342,0.942158,28.2679,0.5421987895954221,1.0613930996711805,0.03537581497033738
31/10/2023,1.849,0.945314,28.307299,0.5408328826392644,1.057849561098217,0.03532657778476145
01/11/2023,1.848935,0.944618,28.3281,0.5408518958211078,1.058628990766638,0.03530063788252654
02/11/2023,1.839967,0.942,28.418789,0.5434880082088429,1.0615711252653928,0.03518798777808583
03/11/2023,1.82332,0.93145,28.3971,0.5484500800737117,1.073594932631918,0.03521486348958169
04/11/2023,1.821891,0.93145,28.3971,0.5488802568320498,1.073594932631918,0.03521486348958169
05/11/2023,1.822549,0.931836,28.41525,0.5486820930466068,1.0731502109813316,0.035192370294120236
06/11/2023,1.823251,0.93285,28.4527,0.548470835886008,1.071983705847671,0.03514604940831626
07/11/2023,1.82935,0.934872,28.5002,0.546642249979501,1.0696651520208114,0.03508747307036442
08/11/2023,1.8266,0.933589,28.522494,0.5474652359575167,1.0711351569052334,0.035060047694286486
09/11/2023,1.833305,0.937462,28.530801,0.5454629753368916,1.0667099039747745,0.03504983964523113
10/11/2023,1.830563,0.934798,28.558399,0.5462800242329819,1.0697498283051525,0.03501596850719818
11/11/2023,1.830246,0.934798,28.558399,0.5463746403488929,1.0697498283051525,0.03501596850719818
12/11/2023,1.825207,0.935408,28.555099,0.5478830620307724,1.0690522210628945,0.035020015164366966
13/11/2023,1.8277,0.934465,28.610799,0.5471357443781802,1.0701310375455475,0.03495183759111376
14/11/2023,1.79807,0.919297,28.6462,0.5561518739537392,1.087787733452845,0.0349086440784467
15/11/2023,1.802965,0.921274,28.684491,0.5546419370315009,1.0854534047416946,0.034862044440670044
16/11/2023,1.80102,0.921387,28.706901,0.5552409190347691,1.0853202834422453,0.03483482943700541
17/11/2023,1.795144,0.91599,28.6796,0.5570583752612603,1.091714975054313,0.03486798979065259
18/11/2023,1.795129,0.91599,28.6796,0.5570630300106566,1.091714975054313,0.03486798979065259
19/11/2023,1.791993,0.916949,28.71047,0.5580378941212382,1.0905731943652264,0.0348304991175693
20/11/2023,1.78784,0.913684,28.784671,0.5593341686056917,1.0944702982650456,0.034740713208082176
21/11/2023,1.790964,0.915998,28.800799,0.5583585153023735,1.0917054404048918,0.034721258948406254
22/11/2023,1.796665,0.918451,28.836799,0.556586787186259,1.0887897122437669,0.034677912760011954
23/11/2023,1.79335,0.91705,28.8449,0.5576156355424207,1.0904530832560928,0.034668173576611463
24/11/2023,1.790748,0.91355,28.8616,0.5584258644990808,1.0946308357506431,0.03464811375668709
25/11/2023,1.786793,0.91355,28.8616,0.559661919427712,1.0946308357506431,0.03464811375668709
26/11/2023,1.786254,0.914093,28.874214,0.5598307967399933,1.0939805905963615,0.034632977368665344
27/11/2023,1.78485,0.912403,28.913801,0.5602711712468835,1.0960069179956664,0.03458556002374091
28/11/2023,1.7788,0.908743,28.9236,0.5621767483696875,1.1004211311668977,0.03457384281348103
29/11/2023,1.78297,0.911252,28.9478,0.5608619326180474,1.0973912814457472,0.03454493951181092
30/11/2023,1.79626,0.917979,28.891399,0.5567122799594714,1.089349538497068,0.03461237719917959
01/12/2023,1.797705,0.918056,28.899801,0.5562647931668433,1.0892581716148035,0.03460231438963888
02/12/2023,1.795218,0.91855,28.899801,0.5570354129693441,1.0886723640520386,0.03460231438963888
03/12/2023,1.795943,0.918615,28.913931,0.5568105446553705,1.0885953310146252,0.034585404523514975
04/12/2023,1.8051,0.92272,28.9227,0.5539859287574096,1.0837523842552454,0.03457491866250385
05/12/2023,1.812005,0.9264,28.919701,0.551874856857459,1.079447322970639,0.034578504113856504
06/12/2023,1.815362,0.928816,28.919799,0.5508543199648335,1.0766395066407124,0.03457838693830479
07/12/2023,1.810617,0.926801,28.917298,0.5522979183339161,1.078980277319511,0.034581377554707915
08/12/2023,1.8173,0.9282,28.927399,0.5502668794365267,1.077354018530489,0.03456930227290742
09/12/2023,1.81814,0.9282,28.927399,0.5500126502909567,1.077354018530489,0.03456930227290742
10/12/2023,1.817111,0.928915,28.95025,0.550324113386579,1.0765247627608554,0.03454201604476645
11/12/2023,1.81704,0.928905,28.9655,0.5503456170475058,1.0765363519412643,0.03452383007370838
12/12/2023,1.811253,0.926055,29.0308,0.55210398547304,1.0798494689840237,0.03444617440787026
13/12/2023,1.801805,0.918894,29.001801,0.5549990148767485,1.0882648052985437,0.03448061725545941
14/12/2023,1.78068,0.909641,28.983101,0.5615832154008581,1.0993347925170478,0.034502864272529014
15/12/2023,1.79455,0.916716,28.982799,0.5572427628096179,1.0908503833248246,0.034503223791463346
16/12/2023,1.79275,0.916716,28.982799,0.5578022590991494,1.0908503833248246,0.034503223791463346
17/12/2023,1.792749,0.917854,28.93131,0.5578025702426832,1.089497894000571,0.034564629116344885
18/12/2023,1.7909,0.915472,29.055199,0.5583784689262382,1.0923326983239248,0.03441724835544922
19/12/2023,1.781105,0.910871,29.091199,0.5614492127078415,1.0978502993288841,0.0343746574350545
20/12/2023,1.786713,0.9137,29.1306,0.5596869782667949,1.0944511327569224,0.03432816351190844
21/12/2023,1.77661,0.908567,29.137599,0.5628697350572157,1.1006342955445223,0.0343199177118197
22/12/2023,1.775253,0.906937,29.249101,0.5632999916068301,1.102612419605772,0.03418908499102246
23/12/2023,1.775589,0.906906,29.249101,0.5631933966700627,1.1026501092726257,0.03418908499102246
24/12/2023,1.775826,0.907688,29.205275,0.5631182334305276,1.1017001436616987,0.0342403897925974
25/12/2023,1.77754,0.907526,29.258396,0.5625752444389437,1.101896805160403,0.03417822357725967
26/12/2023,1.7724,0.905555,29.310799,0.5642067253441662,1.1042951560092982,0.034117118404039415
27/12/2023,1.76159,0.900215,29.392899,0.5676689808638786,1.1108457424059808,0.0340218227538563
28/12/2023,1.767845,0.903507,29.557189,0.5656604510010775,1.106798287118971,0.033832716636213275
29/12/2023,1.771495,0.904527,29.476298,0.5644949604712404,1.1055501936371164,0.03392556283696141
30/12/2023,1.769074,0.904527,29.476298,0.5652674789183494,1.1055501936371164,0.03392556283696141
31/12/2023,1.770507,0.90599,29.449286,0.5648099668625992,1.1037649422179052,0.0339566806475376
01/01/2024,1.771628,0.906074,29.550516,0.5644525825963465,1.1036626147533204,0.033840356628628755
02/01/2024,1.7876,0.913949,29.751801,0.5594092638174087,1.0941529560183336,0.03361141061678922
03/01/2024,1.79084,0.915265,29.79115,0.5583971767438743,1.0925797446641137,0.033567015707685
04/01/2024,1.7867,0.913451,29.846004,0.5596910505401019,1.0947494720570672,0.03350532285662094
05/01/2024,1.78651,0.91285,29.812299,0.559750575143716,1.0954702305964834,0.0335432030921198
06/01/2024,1.787115,0.91285,29.812299,0.5595610802886216,1.0954702305964834,0.0335432030921198
07/01/2024,1.786712,0.913944,29.860819,0.5596872915164839,1.0941589419045368,0.033488699690386925
08/01/2024,1.786005,0.913264,29.922601,0.5599088468397345,1.0949736330349165,0.033419554670397804
09/01/2024,1.789365,0.914765,29.9668,0.5588574717846834,1.093176936153001,0.03337026309115421
10/01/2024,1.782645,0.911235,29.857501,0.5609641852415932,1.0974117543773012,0.033492421217703384
11/01/2024,1.782245,0.910544,30.066599,0.5610900858187285,1.098244565885888,0.03325949835563377
12/01/2024,1.785675,0.912076,30.1019,0.560012320271046,1.0963998614150576,0.03322049438739747
13/01/2024,1.78583,0.912076,30.1019,0.55996371435131,1.0963998614150576,0.03322049438739747
14/01/2024,1.78474,0.913639,30.08675,0.560305702791443,1.0945242048555284,0.03323722236532693
15/01/2024,1.78628,0.913662,30.094801,0.5598226481850549,1.0944966519347417,0.033228330700708075
16/01/2024,1.799647,0.919239,30.122399,0.5556645275434572,1.0878563681480007,0.03319788706072182
17/01/2024,1.798521,0.918649,30.143799,0.5560124124210949,1.0885550411528233,0.03317431887069045
18/01/2024,1.79864,0.918973,30.158299,0.5559756260285549,1.0881712520389608,0.03315836877935324
19/01/2024,1.795135,0.91705,30.203,0.5570611681015634,1.0904530832560928,0.0331092937787637
20/01/2024,1.79521,0.91705,30.203,0.5570378952880165,1.0904530832560928,0.0331092937787637
21/01/2024,1.795003,0.918098,30.216206,0.5571021329769366,1.0892083415931633,0.03309482335406371
22/01/2024,1.7971,0.91925,30.265456,0.5564520616548885,1.0878433505575198,0.033040969215861145
23/01/2024,1.80088,0.921018,30.284501,0.5552840833370352,1.0857551101064258,0.0330201907569816
24/01/2024,1.796755,0.919008,30.253,0.5565589075861762,1.0881298095337582,0.03305457310018841
25/01/2024,1.80311,0.92203,30.3021,0.5545973346052099,1.0845634089997072,0.033001013131103124
26/01/2024,1.801445,0.920507,30.339,0.5551099256430255,1.0863578441011312,0.03296087544085171
27/01/2024,1.80164,0.920507,30.339,0.5550498434759442,1.0863578441011312,0.03296087544085171
28/01/2024,1.800761,0.922307,30.334195,0.5553207782709643,1.08423767790985,0.032966096512533134
29/01/2024,1.806789,0.922982,30.35364,0.5534680585281403,1.0834447475682083,0.03294497793345378
30/01/2024,1.80397,0.922253,30.363699,0.5543329434524964,1.0843011624792762,0.03293406379769474
31/01/2024,1.806888,0.925544,30.3644,0.5534377338274425,1.0804456622267553,0.032933303473804854
01/02/2024,1.798636,0.919593,30.448205,0.5559768624668916,1.0874375946750356,0.03284265854095504
02/02/2024,1.812048,0.92605,30.501302,0.5518617608363575,1.0798552993898818,0.03278548568188991
03/02/2024,1.811403,0.92605,30.501302,0.5520582664376729,1.0798552993898818,0.03278548568188991
04/02/2024,1.81347,0.927665,30.585708,0.5514290283269092,1.077975346703821,0.03269500905455581
05/02/2024,1.82093,0.930995,30.542801,0.549169929651332,1.074119624702603,0.032740939509771874
06/02/2024,1.818595,0.929618,30.576401,0.5498750408969562,1.0757106682529813,0.03270496092721965
07/02/2024,1.81535,0.928035,30.596499,0.5508579612746853,1.0775455667081522,0.03268347793647894
08/02/2024,1.8149,0.927846,30.672699,0.550994545154003,1.0777650601500681,0.0326022825705687
09/02/2024,1.81319,0.92725,30.670798,0.551514182187195,1.0784578053383662,0.032604303285489994
10/02/2024,1.814033,0.92725,30.670798,0.5512578878113022,1.0784578053383662,0.032604303285489994
11/02/2024,1.814263,0.926092,30.690226,0.5511880030624006,1.0798063259373798,0.032583663606778265
12/02/2024,1.8155,0.928345,30.7179,0.550812448361333,1.077185744523857,0.03255430872553137
13/02/2024,1.824814,0.933838,30.727786,0.548001056546037,1.070849547780236,0.03254383508138205
14/02/2024,1.822845,0.931785,30.7549,0.5485929961132187,1.073208948416212,0.0325151439282846
15/02/2024,1.815617,0.928255,30.81022,0.5507769535094681,1.077290184270486,0.03245676272353784
16/02/2024,1.814895,0.92791,30.8424,0.550996063133129,1.0776907243159357,0.0324228983477291
17/02/2024,1.814707,0.92791,30.8424,0.5510531452184843,1.0776907243159357,0.0324228983477291
18/02/2024,1.815756,0.927293,30.843579,0.5507347903572948,1.0784077955942728,0.03242165897803235
19/02/2024,1.814615,0.928023,30.873199,0.5510810833151936,1.077559500141699,0.03239055337284614
20/02/2024,1.8095,0.925078,30.915,0.5526388505111909,1.0809899273358572,0.03234675723758693
21/02/2024,1.8077,0.924185,31.021502,0.5531891353653814,1.082034441156262,0.032235705414908666
22/02/2024,1.80735,0.923736,31.079757,0.553296262483747,1.0825603852182875,0.03217528373854403
23/02/2024,1.80721,0.92315,30.818685,0.5533391249495078,1.083247576233548,0.032447847791039756
24/02/2024,1.80811,0.92315,30.818685,0.5530636963459081,1.083247576233548,0.032447847791039756
25/02/2024,1.806366,0.924284,31.099738,0.5535976651464874,1.0819185445166204,0.032154611720523175
26/02/2024,1.801152,0.92164,31.135301,0.5552002274100131,1.08502235146044,0.03211788445533255
27/02/2024,1.8034,0.922467,31.152401,0.5545081512698237,1.0840496191191662,0.03210025448760755
28/02/2024,1.805803,0.922645,31.221607,0.553770261761665,1.0838404803581008,0.0320291008723542
29/02/2024,1.808549,0.925414,31.296001,0.5529294478612412,1.0805974407130214,0.03195296421418187
01/03/2024,1.80448,0.92205,31.389898,0.5541762723887214,1.0845398839542324,0.03185738290707412
02/03/2024,1.8052,0.92205,31.389898,0.5539552404165744,1.0845398839542324,0.03185738290707412
03/03/2024,1.803383,0.922366,31.404478,0.5545133784670256,1.0841683236372546,0.031842592639177124
04/03/2024,1.8016,0.921306,31.576306,0.5550621669626998,1.08541570336023,0.031669315593787314
05/03/2024,1.801955,0.921159,31.705001,0.554952815136893,1.0855889157029353,0.03154076544580459
06/03/2024,1.7946,0.917474,31.803828,0.5572272372673577,1.0899491429729888,0.03144275588460609
07/03/2024,1.786445,0.91315,31.9375,0.5597709417306438,1.0951103323659859,0.03131115459882583
08/03/2024,1.788105,0.913784,31.905,0.5592512743938415,1.0943505248505117,0.03134304967873374
09/03/2024,1.786853,0.913784,31.905,0.5596431267709208,1.0943505248505117,0.03134304967873374
10/03/2024,1.788135,0.913844,32.016878,0.5592418916916229,1.0942786733840788,0.031233526266989557
11/03/2024,1.7902,0.914859,32.0432,0.5585968048262764,1.0930646143285467,0.03120786937634194
12/03/2024,1.789875,0.9152,32.136,0.5586982331168378,1.0926573426573427,0.031117749564351503
13/03/2024,1.786375,0.913003,32.125399,0.5597928766356448,1.0952866529463758,0.03112801805200925
14/03/2024,1.796955,0.918877,32.200935,0.5564969629178248,1.088284939115899,0.031054998868821664
15/03/2024,1.7962,0.91825,32.093999,0.5567308762943993,1.0890280424720937,0.031158472959384093
16/03/2024,1.79683,0.91825,32.093999,0.5565356767195562,1.0890280424720937,0.031158472959384093
17/03/2024,1.795876,0.918814,32.331237,0.5568313179751831,1.0883595591708441,0.030929840389342354
18/03/2024,1.799025,0.919676,32.34138,0.555856644571365,1.0873394543295682,0.03092014008060262
19/03/2024,1.800115,0.920666,32.419299,0.5555200639959114,1.086170228942961,0.030845824272758025
20/03/2024,1.7928,0.914281,32.415188,0.5577867023650156,1.093755639677517,0.030849736240925088
21/03/2024,1.799369,0.920632,32.151235,0.5557503769376931,1.0862103424603968,0.031103004285838474
22/03/2024,1.80983,0.92095,32.007302,0.5525380836874182,1.0858352787882077,0.031242870767426757
23/03/2024,1.800175,0.92095,32.007302,0.5555015484605663,1.0858352787882077,0.031242870767426757
24/03/2024,1.805491,0.925302,32.157231,0.553865956684359,1.0807282379158372,0.031097204855729026
25/03/2024,1.8047,0.92276,32.172799,0.5541087161301047,1.0837054055225628,0.031082157321779807
26/03/2024,1.80562,0.923148,32.211314,0.5538263865043586,1.0832499230892556,0.031044992452030983
27/03/2024,1.806393,0.924847,32.304,0.5535893905700476,1.0812599273177077,0.03095591877166914
28/03/2024,1.807818,0.926694,32.4664,0.5531530275724659,1.0791048609357565,0.03080107434147303
29/03/2024,1.807818,0.925917,32.379805,0.5531530275724659,1.080010411300365,0.030883447259796658
30/03/2024,1.812899,0.925917,32.379805,0.5516027092518667,1.080010411300365,0.030883447259796658
31/03/2024,1.81142,0.926486,32.428499,0.5520530854246944,1.0793471245113255,0.030837073279278204
01/04/2024,1.81304,0.9314,32.269,0.5515598111459207,1.0736525660296328,0.030989494561343707
02/04/2024,1.8166,0.928662,32.056701,0.550478916657492,1.0768180457475378,0.031194725870263448
03/04/2024,1.80507,0.922668,31.950399,0.5539951359227067,1.0838134626973082,0.03129851367427368
04/04/2024,1.803546,0.922801,31.964806,0.5544632629275882,1.0836572565482698,0.03128440698185373
05/04/2024,1.80571,0.9222,32.071501,0.5537987827502755,1.0843634786380394,0.031180330474710242
06/04/2024,1.8052,0.9222,32.071501,0.5539552404165744,1.0843634786380394,0.031180330474710242
07/04/2024,1.804479,0.923363,32.016726,0.5541765795002325,1.0829976942979087,0.03123367454873431
08/04/2024,1.799193,0.920628,32.161026,0.5558047413479266,1.0862150618925341,0.031093535386588725
09/04/2024,1.801345,0.920904,32.2434,0.5551407420566299,1.0858895172569563,0.031014099009409678
10/04/2024,1.82123,0.931,32.290425,0.5490794682714429,1.0741138560687433,0.03096893274089765
11/04/2024,1.8232,0.932305,32.422999,0.5484861781483107,1.0726103581982291,0.03084230425445839
12/04/2024,1.837805,0.93825,32.362601,0.5441273693346139,1.0658140154543032,0.030899864939780336
13/04/2024,1.83256,0.93825,32.362601,0.5456847251931723,1.0658140154543032,0.030899864939780336
14/04/2024,1.834976,0.939308,32.401799,0.5449662556894477,1.064613523998518,0.030862483900971058
15/04/2024,1.84095,0.941195,32.424221,0.5431978054808658,1.0624790824430643,0.030841141873539535
16/04/2024,1.8411,0.941523,32.5132,0.5431535495084461,1.0621089447629002,0.030756738801471405
17/04/2024,1.832541,0.937283,32.476601,0.5456903829163986,1.0669136216062811,0.03079139962953635
18/04/2024,1.835847,0.939624,32.569849,0.5447077016766648,1.0642554894298144,0.03070324335860446
19/04/2024,1.83609,0.937866,32.4856,0.5446356115440965,1.066250402509527,0.030782869948531043
20/04/2024,1.83654,0.937866,32.4856,0.5445021616735818,1.066250402509527,0.030782869948531043
21/04/2024,1.833909,0.938301,32.625077,0.5452833264900275,1.0657560846679264,0.030651268654477048
22/04/2024,1.8357,0.938532,32.565798,0.5447513210219534,1.065493771123414,0.03070706266740339
23/04/2024,1.827831,0.934374,32.558206,0.5470965313532816,1.0702352591146584,0.030714223013393306
24/04/2024,1.8283,0.934577,32.572311,0.5469561888092763,1.070002792707289,0.030700922633337256
25/04/2024,1.8233,0.932249,32.539601,0.5484560960895081,1.0726747896752906,0.030731784326427362
26/04/2024,1.82755,0.93506,32.507999,0.5471806516921561,1.0694500887643574,0.030761659614915088
27/04/2024,1.82815,0.934885,32.507999,0.54700106665208,1.0696502778416597,0.030761659614915088
28/04/2024,1.827817,0.933909,32.536722,0.5471007217899823,1.0707681369383955,0.030734503617174468
29/04/2024,1.824745,0.933315,32.440098,0.5480217783854731,1.0714496177603487,0.03082604744288997
30/04/2024,1.83074,0.937552,32.408302,0.5462272086697183,1.0666075055036948,0.03085629108245165
01/05/2024,1.832947,0.933021,32.4761,0.5455695118298565,1.0717872373719348,0.030791874640119964
02/05/2024,1.82311,0.931923,32.408399,0.5485132548228028,1.0730500266652931,0.030856198727990232
03/05/2024,1.81651,0.92865,32.3452,0.5505061904421115,1.076831960372584,0.030916488381583666
04/05/2024,1.81538,0.92865,32.353697,0.5508488580903171,1.076831960372584,0.03090836883339793
05/05/2024,1.815606,0.929506,32.308198,0.5507802904374627,1.0758402850546418,0.03095189648150603
06/05/2024,1.81614,0.928462,32.272201,0.5506183444007621,1.077050003123445,0.03098642078983085
07/05/2024,1.819155,0.930237,32.262,0.5497057699866147,1.0749948668995106,0.030996218461347716
08/05/2024,1.820165,0.930505,32.342899,0.5494007411415998,1.0746852515569503,0.03091868790116804
09/05/2024,1.8139,0.927493,32.286999,0.551298307514196,1.0781752530746862,0.0309722188798036
